HATS-51_Sector_6
Starting at  11/14/2021, 23:24:42
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6.]), array([1.35749087, 1.37832479, 1.3991587 , 1.41999261, 1.46166043,
       1.48249434, 1.50332825, 1.52416216, 1.54499607, 1.56582997,
       1.58666388, 1.60749778, 1.62833169, 1.64916559, 1.66999949,
       1.6908334 , 1.7116673 , 1.7325012 , 1.7533351 , 1.774169  ,
       1.7950029 , 1.8158368 , 1.83667069, 1.85750459, 1.87833849,
       1.89917238, 1.92000628, 1.94084017, 1.96167406, 1.98250795,
       2.00334185, 2.02417574, 2.04500963, 2.06584352, 2.08667741,
       2.10751129, 2.12834518, 2.14917907, 2.17001295, 2.19084684,
       2.21168072, 2.23251461, 2.25334849, 2.27418237, 2.29501625,
       2.31585013, 2.33668401, 2.35751789, 2.37835177, 2.39918565,
       2.42001953, 2.4408534 , 2.46168728, 2.48252115, 2.50335503,
       2.5241889 , 2.54502277, 2.56585665, 2.58669052, 2.60752439,
       2.62835826, 2.64919213, 2.670026  , 2.69085986, 2.71169373,
       2.7325276 , 2.75336146, 2.77419533, 2.79502919, 2.81586306,
       2.83669692, 2.85753078, 2.87836464, 2.8991985 , 2.92003236,
       2.94086622, 2.96170008, 2.98253394, 3.0033678 , 3.02420165,
       3.04503551, 3.06586936, 3.08670322, 3.10753707, 3.12837092,
       3.14920477, 3.17003863, 3.19087248, 3.21170633, 3.23254018,
       3.25337402, 3.27420787, 3.29504172, 3.31587556, 3.33670941,
       0.00867402, 0.02950787, 0.05034171, 0.07117555, 0.09200939,
       0.11284323, 0.13367707, 0.15451091, 0.17534475, 0.19617859,
       0.21701243, 0.23784627, 0.2586801 , 0.27951394, 0.30034777,
       0.32118161, 0.34201544, 0.36284927, 0.3836831 , 0.40451694,
       0.42535077, 0.4461846 , 0.46701842, 0.48785225, 0.50868608,
       0.52951991, 0.55035373, 0.57118756, 0.59202138, 0.61285521,
       0.63368903, 0.65452285, 0.67535667, 0.69619049, 0.71702432,
       0.73785813, 0.75869195, 0.77952577, 0.80035959, 0.82119341,
       0.84202722, 0.86286104, 0.88369485, 0.90452866, 0.92536248,
       0.94619629, 0.9670301 , 0.98786391, 1.00869772, 1.02953153,
       1.05036534, 1.07119915, 1.09203295, 1.11286676, 1.13370057,
       1.15453437, 1.17536817, 1.19620198, 1.25870338, 1.27953718,
       1.30037098, 1.32120478, 1.34203858, 1.36287238, 1.40453997,
       1.42537377, 1.44620756, 1.48787515, 1.50870894, 1.52954273,
       1.55037652, 1.57121031, 1.5920441 , 1.61287789, 1.63371168,
       1.65454546, 1.67537925, 1.69621304, 1.71704682, 1.7378806 ,
       1.75871439, 1.77954817, 1.80038195, 1.82121573, 1.84204951,
       1.86288329, 1.88371707, 1.90455085, 1.92538463, 1.9462184 ,
       1.96705218, 1.98788595, 2.00871973, 2.0295535 , 2.05038727,
       2.07122104, 2.09205482, 2.11288859, 2.13372236, 2.15455612,
       2.17538989, 2.19622366, 2.21705743, 2.23789119, 2.25872496,
       2.27955872, 2.30039248, 2.32122625, 2.34206001, 2.36289377,
       2.38372753, 2.40456129, 2.42539505, 2.44622881, 2.46706256,
       2.48789632, 2.50873008, 2.52956383, 2.55039758, 2.57123134,
       2.59206509, 2.61289884, 2.63373259, 2.65456634, 2.67540009,
       2.69623384, 2.71706759, 2.73790133, 2.75873508, 2.77956883,
       2.80040257, 2.82123631, 2.84207006, 2.8629038 , 2.88373754,
       2.90457128, 2.92540502, 2.94623876, 2.9670725 , 2.98790623,
       3.00873997, 3.02957371, 3.05040744, 3.07124117, 3.09207491,
       3.11290864, 3.13374237, 3.1545761 , 3.17540983, 3.19624356,
       3.21707729, 3.23791102, 3.25874474, 3.27957847, 3.30041219,
       3.32124592, 3.34207964, 0.01404413, 0.03487785, 0.05571157,
       0.07654529, 0.09737901, 0.11821273, 0.13904645, 0.15988016,
       0.18071388, 0.20154759, 0.22238131, 0.24321502, 0.26404873,
       0.28488244, 0.30571615, 0.32654986, 0.34738357, 0.36821728,
       0.38905099, 0.40988469, 0.4307184 , 0.4515521 , 0.47238581,
       0.49321951, 0.51405321, 0.53488691, 0.55572061, 0.57655431,
       0.59738801, 0.61822171, 0.6390554 , 0.6598891 , 0.68072279,
       0.70155649, 0.72239018, 0.74322387, 0.76405756, 0.78489125,
       0.80572494, 0.82655863, 0.84739232, 0.868226  , 0.88905969,
       0.90989337, 0.93072706, 0.95156074, 0.97239442, 1.03489546,
       1.07656282, 1.09739649, 1.11823017, 1.13906384, 1.15989752,
       1.18073119, 1.20156486, 1.22239853, 1.2432322 , 1.26406587,
       1.28489953, 1.3057332 , 1.32656687, 1.34740053, 1.36823419,
       1.38906786, 1.40990152, 1.43073518, 1.45156884, 1.47240249,
       1.49323615, 1.51406981, 1.53490346, 1.55573712, 1.57657077,
       1.59740442, 1.61823807, 1.63907172, 1.65990537, 1.68073902,
       1.70157267, 1.72240631, 1.74323996, 1.7640736 , 1.78490724,
       1.80574088, 1.82657452, 1.84740816, 1.8682418 , 1.88907544,
       1.90990907, 1.93074271, 1.95157634, 1.97240997, 1.99324361,
       2.01407724, 2.03491086, 2.05574449, 2.07657812, 2.09741174,
       2.11824537, 2.13907899, 2.15991261, 2.18074623, 2.20157985,
       2.22241347, 2.24324709, 2.2640807 , 2.28491432, 2.30574793,
       2.32658154, 2.34741516, 2.36824877, 2.38908237, 2.40991598,
       2.43074959, 2.45158319, 2.47241679, 2.4932504 , 2.514084  ,
       2.5349176 , 2.55575119, 2.57658479, 2.59741839, 2.61825198,
       2.63908557, 2.65991917, 2.68075276, 2.70158634, 2.72241993,
       2.74325352, 2.7640871 , 2.78492069, 2.80575427, 2.82658785,
       2.84742143, 2.86825501, 2.88908858, 2.90992216, 2.93075573,
       2.9515893 , 2.97242287, 2.99325644, 3.01409001, 3.03492358,
       3.05575714, 3.07659071, 3.09742427, 3.11825783, 3.13909139,
       3.15992495, 3.18075851, 3.20159207, 3.22242562, 3.24325918,
       3.26409273, 3.28492629, 3.30575984, 3.32659339, 3.34742694,
       1.24857533, 1.26940906, 1.29024279, 1.31107652, 1.33191025,
       1.35274398, 1.37357771, 1.39441143, 1.41524517, 1.4360789 ,
       1.47774636, 1.49858009, 1.51941382, 1.54024755, 1.56108128,
       1.58191501, 1.60274874, 1.62358247, 1.6444162 , 1.66524993,
