HAT-P-17_Sector_15
Starting at  11/14/2021, 23:37:01
(array([-1., -1., -1., ...,  2.,  2.,  2.]), array([7.40172261, 7.40311152, 7.40450044, ..., 2.42790041, 2.42928929,
       2.43067817]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 109.51200000000001
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 109.51200000000001
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0010376224579593466
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0010297666443003716
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([4.83135188, 4.83274079, 4.83412969, 4.8355186 , 4.8369075 ,
       4.8382964 , 4.83968531, 4.84107421, 4.84246312, 4.84385202,
       4.84524092, 4.84662983, 4.84801873, 4.84940764, 4.85079654,
       4.85218544, 4.85357435, 4.85496325, 4.85635216, 4.85774106,
       4.85912996, 4.86051887, 4.86190777, 4.86329668, 4.86468558,
       4.86607448, 4.86746339, 4.86885229, 4.87024119, 4.8716301 ,
       4.873019  , 4.87440791, 4.87579681, 4.87718571, 4.87857462,
       4.87996352, 4.88135243, 4.88274133, 4.88413023, 4.88551914,
       4.88690804, 4.88829695, 4.88968585, 4.89107475, 4.89246366,
       4.89385256, 4.89524147, 4.89663037, 4.89801927, 4.89940818,
       4.90079708, 4.90218599, 4.90357489, 4.90496379, 4.9063527 ,
       4.9077416 , 4.9091305 , 4.91051941, 4.91190831, 4.91329722,
       4.91468612, 4.91607502, 4.91746393, 4.91885283, 4.92024174,
       4.92163064, 4.92301954, 4.92440845, 4.92579735, 4.92718626,
       4.92857516, 4.92996406, 4.93135297, 4.93274187, 4.93413077,
       4.93551968, 4.93690858, 4.93829749, 4.93968639, 4.94107529,
       4.9424642 , 4.9438531 , 4.94524201, 4.94663091, 4.94801981,
       4.94940872, 4.95079762, 4.95218653, 4.95357543, 4.95496433,
       4.95635324, 4.95774214, 4.95913104, 4.96051995, 4.96190885,
       4.96329776, 4.96468666, 4.96607556, 4.96746447, 4.96885337,
       4.97024228, 4.97163118, 4.97302008, 4.97440899, 4.97579789,
       4.97718679, 4.9785757 , 4.9799646 , 4.98135351, 4.98274241,
       4.98413131, 4.98552022, 4.98690912, 4.98829803, 4.98968693,
       4.99107583, 4.99246474, 4.99385364, 4.99524255, 4.99663145,
       4.99802035, 4.99940926, 5.00079816, 5.00218706, 5.00357597,
       5.00496487, 5.00635378, 5.00774268, 5.00913158, 5.01052049,
       5.01190939, 5.01329829, 5.0146872 , 5.0160761 , 5.01746501,
       5.01885391, 5.02024281, 5.02163172, 5.02302062, 5.02440953,
       5.02579843, 5.02718733, 5.02857624, 5.02996514, 5.03135404,
       5.03274295, 5.03413185, 5.03552076, 5.03690966, 5.03829856,
       5.03968747, 5.04107637, 5.04246527, 5.04385418, 5.04524308,
       5.04663199, 5.04802089, 5.04940979, 5.0507987 , 5.0521876 ,
       5.05357651, 5.05496541, 5.05635431, 5.05774322, 5.05913212,
       5.06052102, 5.06190993, 5.06329883, 5.06468774, 5.06607664,
       5.06746554, 5.06885445, 5.07024335, 5.07163225, 5.07302116,
       5.07441006, 5.07579897, 5.07718787, 5.07857677, 5.07996568,
       5.08135458, 5.08274348, 5.08413239, 5.08552129, 5.0869102 ,
       5.0882991 , 5.089688  , 5.09107691, 5.09246581, 5.09385472,
       5.09524362, 5.09663252, 5.09802143, 5.09941033, 5.10079923,
       5.10218814, 5.10357704, 5.10496595, 5.10635485, 5.10774375,
       5.10913266, 5.11052156, 5.11191046, 5.11329937, 5.11468827,
       5.11607718, 5.11746608, 5.11885498, 5.12024389, 5.12163279,
       5.12302169, 5.1244106 , 5.1257995 , 5.12718841, 5.12857731,
       5.12996621, 5.13135512, 5.13274402, 5.13413292, 5.13552183,
       5.13691073, 5.13829964, 5.13968854, 5.14107744, 5.14246635,
       5.14385525, 5.14524415, 5.14663306, 5.14802196, 5.14941086,
       5.15079977, 5.15218867, 5.15357758, 5.15496648, 5.15635538,
       5.15774429, 5.15913319, 5.16052209, 5.161911  , 5.1632999 ,
       5.16468881, 5.16607771, 5.16746661, 5.16885552, 5.17024442,
       5.17163332, 5.17302223, 5.17441113, 5.17580004, 5.17718894,
       5.17857784, 5.17996675, 5.18135565, 5.18274455, 5.18413346,
       5.18552236, 5.18691126, 5.18830017, 5.18968907, 5.19107798,
       5.19246688, 5.19385578, 5.19524469, 5.19663359, 5.19802249,
       5.1994114 , 5.2008003 , 5.20218921, 5.20357811, 5.20496701,
       5.20635592, 5.20774482, 5.20913372, 5.21052263, 5.21191153,
       5.21330043, 5.21468934, 5.21607824, 5.21746715, 5.21885605,
       5.22024495, 5.22163386, 5.22302276, 5.22441166, 5.22580057,
       5.22718947, 5.22857838, 5.22996728, 5.23135618, 5.23274509,
       5.23413399, 5.23552289, 5.2369118 , 5.2383007 , 5.2396896 ,
       5.24107851, 5.24246741, 5.24385632, 5.24524522, 5.24663412,
       5.24802303, 5.24941193, 5.25080083, 5.25218974, 5.25357864,
       5.25496754, 5.25635645, 5.25774535, 5.25913426, 5.26052316,
       5.26191206, 5.26330097, 5.26468987, 5.26607877, 5.26746768,
       5.26885658, 5.27024548, 5.27163439, 5.27302329, 5.2744122 ,
       5.2758011 , 5.27719   , 5.27857891, 5.27996781, 5.28135671,
       5.28274562, 5.28413452, 5.28552342, 5.28691233, 5.28830123,
       5.28969014, 5.29107904, 5.29246794, 5.29385685, 5.29524575,
       5.29663465, 5.29802356, 5.29941246, 5.30080136, 5.30219027,
       5.30357917, 5.30496808, 5.30635698, 5.30774588, 5.30913479,
       5.31052369, 5.31191259, 5.3133015 , 5.3146904 , 5.3160793 ,
       5.31746821, 5.31885711, 5.32024601, 5.32163492, 5.32302382,
       5.32441273, 5.32580163, 5.32719053, 5.32857944, 5.32996834,
       5.33135724, 5.33274615, 5.33413505, 5.33552395, 5.33691286,
       5.33830176, 5.33969067, 5.34107957, 5.34246847, 5.34385738,
       5.34524628, 5.34663518, 5.34802409, 5.34941299, 5.35080189,
       5.3521908 , 5.3535797 , 5.3549686 , 5.35635751, 5.35774641,
       5.35913531, 5.36052422, 5.36191312, 5.36330203, 5.36469093,
       5.36607983, 5.36746874, 5.36885764, 5.37024654, 5.37163545,
       5.37302435, 5.37441325, 5.37580216, 5.37719106, 5.37857996,
       5.37996887, 5.38135777, 5.38274668, 5.38413558, 5.38552448,
       5.38691339, 5.38830229, 5.38969119, 5.3910801 , 5.392469  ,
       5.3938579 , 5.39524681, 5.39663571, 5.39802461, 5.39941352,
       5.40080242, 5.40219132, 5.40358023, 5.40496913, 5.40635804,
       5.40774694, 5.40913584, 5.41052475, 5.41191365, 5.41330255,
       5.41469146, 5.41608036, 5.41746926, 5.41885817, 5.42024707,
       5.42163597, 5.42302488, 5.42441378, 5.42580268, 5.42719159,
       5.42858049, 5.4299694 , 5.4313583 , 5.4327472 , 5.43413611,
       5.43552501, 5.43691391, 5.43830282, 5.43969172, 5.44108062,
       5.44246953, 5.44385843, 5.44524733, 5.44663624, 5.44802514,
       5.44941404, 5.45080295, 5.45219185, 5.45358076, 5.45496966,
       5.45635856, 5.45774747, 5.45913637, 5.46052527, 5.46191418,
       5.46330308, 5.46469198, 5.46608089, 5.46746979, 5.46885869,
       5.4702476 , 5.4716365 , 5.4730254 , 5.47441431, 5.47580321,
