HAT-P-40_Sector_16
Starting at  11/14/2021, 23:52:57
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.]), array([3.79801275, 3.81884634, 3.83967993, 3.86051352, 3.88134711,
       3.9021807 , 3.92301428, 3.94384786, 3.96468144, 3.98551502,
       4.0063486 , 4.02718217, 4.04801575, 4.06884932, 4.08968289,
       4.11051646, 4.13135002, 4.15218359, 4.17301715, 4.19385072,
       4.21468428, 4.23551784, 4.2563514 , 4.27718496, 4.29801851,
       4.31885207, 4.33968562, 4.36051918, 4.38135273, 4.40218628,
       4.42301983, 4.44385338, 0.00746877, 0.02830231, 0.04913586,
       0.06996941, 0.09080295, 0.11163649, 0.13247003, 0.15330358,
       0.17413712, 0.19497065, 0.21580419, 0.23663773, 0.25747127,
       0.2783048 , 0.29913834, 0.31997187, 0.34080541, 0.36163894,
       0.38247247, 0.403306  , 0.42413953, 0.44497306, 0.46580659,
       0.48664012, 0.50747365, 0.52830717, 0.5491407 , 0.56997423,
       0.59080775, 0.61164127, 0.6324748 , 0.65330832, 0.67414184,
       0.69497536, 0.71580888, 0.7366424 , 0.75747592, 0.77830944,
       0.79914296, 0.81997648, 0.84081   , 0.86164351, 0.88247703,
       0.90331054, 0.92414406, 0.94497757, 0.96581108, 0.9866446 ,
       1.00747811, 1.02831162, 1.04914513, 1.06997864, 1.09081215,
       1.11164566, 1.13247917, 1.15331268, 1.17414619, 1.1949797 ,
       1.2158132 , 1.23664671, 1.25748021, 1.27831372, 1.29914722,
       1.31998073, 1.34081423, 1.36164773, 1.38248124, 1.40331474,
       1.42414824, 1.44498174, 1.46581524, 1.48664874, 1.50748224,
       1.52831574, 1.54914924, 1.56998274, 1.59081624, 1.61164973,
       1.63248323, 1.65331673, 1.67415022, 1.69498372, 1.71581721,
       1.73665071, 1.7574842 , 1.77831769, 1.79915119, 1.81998468,
       1.84081817, 1.86165166, 1.88248515, 1.90331864, 1.92415213,
       1.94498562, 1.96581911, 1.9866526 , 2.00748609, 2.02831958,
       2.04915307, 2.06998655, 2.09082004, 2.11165353, 2.13248701,
       2.1533205 , 2.17415398, 2.19498747, 2.21582095, 2.23665443,
       2.25748792, 2.2783214 , 2.29915488, 2.31998836, 2.34082184,
       2.36165533, 2.38248881, 2.40332229, 2.42415577, 2.44498924,
       2.46582272, 2.4866562 , 2.50748968, 2.52832316, 2.54915664,
       2.56999011, 2.59082359, 2.61165706, 2.63249054, 2.65332401,
       2.67415749, 2.69499096, 2.71582444, 2.73665791, 2.75749138,
       2.77832486, 2.79915833, 2.8199918 , 2.84082527, 2.86165874,
       2.88249221, 2.90332569, 2.92415916, 2.94499262, 2.96582609,
       2.98665956, 3.00749303, 3.0283265 , 3.04915997, 3.06999343,
       3.0908269 , 3.11166037, 3.13249383, 3.1533273 , 3.17416076,
       3.19499423, 3.21582769, 3.23666116, 3.25749462, 3.27832808,
       3.29916155, 3.31999501, 3.34082847, 3.36166193, 3.38249539,
       3.40332886, 3.42416232, 3.44499578, 3.46582924, 3.4866627 ,
       3.50749615, 3.52832961, 3.54916307, 3.56999653, 3.59082999,
       3.61166344, 3.6324969 , 3.65333036, 3.67416381, 3.69499727,
       3.71583073, 3.73666418, 3.75749764, 3.77833109, 3.79916454,
       3.819998  , 3.84083145, 3.8616649 , 3.88249836, 3.90333181,
       3.92416526, 3.94499871, 3.96583216, 3.98666561, 4.00749906,
       4.02833251, 4.04916596, 4.06999941, 4.09083286, 4.11166631,
       4.13249976, 4.1533332 , 4.17416665, 4.1950001 , 4.21583355,
       4.23666699, 4.25750044, 4.27833388, 4.29916733, 4.32000077,
       4.34083422, 4.36166766, 4.38250111, 4.40333455, 4.42416799,
       4.44500144, 0.00861672, 0.02945016, 0.05028361, 0.07111705,
       0.09195049, 0.11278393, 0.13361737, 0.15445081, 0.17528425,
       0.19611769, 0.21695113, 0.23778457, 0.25861801, 0.27945144,
       0.30028488, 0.32111832, 0.34195176, 0.36278519, 0.38361863,
       0.40445207, 0.4252855 , 0.44611894, 0.46695237, 0.48778581,
       0.50861924, 0.52945267, 0.55028611, 0.57111954, 0.59195297,
       0.61278641, 0.63361984, 0.65445327, 0.6752867 , 0.69612014,
       0.71695357, 0.75862043, 0.77945386, 0.82112072, 0.84195415,
       0.86278758, 0.883621  , 0.90445443, 0.92528786, 0.94612129,
       0.96695472, 0.98778814, 1.00862157, 1.029455  , 1.05028842,
       1.07112185, 1.09195527, 1.1127887 , 1.13362212, 1.15445555,
       1.17528897, 1.1961224 , 1.21695582, 1.23778924, 1.25862267,
       1.27945609, 1.30028951, 1.32112293, 1.34195635, 1.36278978,
       1.3836232 , 1.40445662, 1.42529004, 1.44612346, 1.46695688,
       1.4877903 , 1.50862372, 1.52945714, 1.55029056, 1.57112397,
       1.59195739, 1.61279081, 1.63362423, 1.65445765, 1.67529106,
       1.69612448, 1.7169579 , 1.73779131, 1.75862473, 1.77945814,
       1.80029156, 1.82112497, 1.84195839, 1.8627918 , 1.88362522,
       1.90445863, 1.92529205, 1.94612546, 1.96695887, 1.98779228,
       2.0086257 , 2.02945911, 2.05029252, 2.07112593, 2.09195935,
       2.11279276, 2.13362617, 2.15445958, 2.17529299, 2.1961264 ,
       2.21695981, 2.23779322, 2.25862663, 2.27946004, 2.30029345,
       2.32112685, 2.34196026, 2.36279367, 2.38362708, 2.40446049,
       2.42529389, 2.4461273 , 2.46696071, 2.48779412, 2.50862752,
       2.52946093, 2.55029433, 2.57112774, 2.59196115, 2.61279455,
       2.63362796, 2.65446136, 2.67529477, 2.69612817, 2.71696157,
       2.73779498, 2.75862838, 2.77946179, 2.80029519, 2.82112859,
       2.84196199, 2.8627954 , 2.8836288 , 2.9044622 , 2.9252956 ,
       2.94612901, 2.96696241, 2.98779581, 3.00862921, 3.02946261,
       3.05029601, 3.07112941, 3.09196281, 3.11279621, 3.13362961,
       3.15446301, 3.17529641, 3.19612981, 3.21696321, 3.23779661,
       3.25863001, 3.27946341, 3.30029681, 3.3211302 , 3.3419636 ,
       3.362797  , 3.3836304 , 3.40446379, 3.42529719, 3.44613059,
       3.46696399, 3.48779738, 3.50863078, 3.52946418, 3.55029757,
       3.57113097, 3.59196437, 3.61279776, 3.63363116, 3.65446455,
       3.67529795, 3.69613135, 3.71696474, 3.73779814, 3.75863153,
       3.77946493, 3.80029832, 3.82113172, 3.84196511, 3.86279851,
       3.8836319 , 3.9044653 , 3.92529869, 3.94613208, 3.96696548,
       3.98779887, 4.00863227, 4.02946566, 3.42642904, 3.44726237,
       3.46809569, 3.48892901, 3.53059564, 3.55142895, 3.57226226,
       3.59309556, 3.61392887, 3.63476217, 3.65559547, 3.67642877,
       3.69726206, 3.71809535, 3.73892865, 3.75976194, 3.78059522,
       3.80142851, 3.82226179, 3.84309508, 3.86392836, 3.88476164,
       3.90559492, 3.92642819, 3.94726147, 3.96809474, 3.98892801,
       4.00976129, 4.03059455, 4.05142782, 4.07226109, 4.09309436,
       4.11392762, 4.13476088, 4.15559415, 4.17642741, 4.19726067,
       4.21809392, 4.23892718, 4.25976044, 4.28059369, 4.30142695,
       4.3222602 , 4.34309345, 4.36392671, 4.38475996, 4.40559321,
       4.42642645, 4.4472597 , 0.01087479, 0.03170804, 0.05254128,
       0.07337453, 0.09420777, 0.11504101, 0.13587425, 0.15670749,
       0.17754073, 0.19837397, 0.21920721, 0.24004045, 0.26087368,
       0.28170692, 0.30254016, 0.32337339, 0.34420662, 0.36503986,
       0.38587309, 0.40670632, 0.42753955, 0.44837278, 0.46920601,
       0.49003924, 0.51087247, 0.53170569, 0.55253892, 0.57337215,
