EPIC_211442297_Sector_34
Starting at  11/14/2021, 23:34:12
(array([36., 36., 36., ..., 37., 37., 37.]), array([14.22254641, 14.22393533, 14.22532425, ..., 18.92867968,
       18.93006852, 18.93145737]))
Rejecting data from orbit  36
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 108.7992
   Detrended orbit  37  with polynomial of order  1 , scatter =  0.00596169369278882
(array([37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37.]), array([ 9.80104719,  9.80243608,  9.80382496,  9.80521384,  9.80660272,
        9.80799161,  9.80938049,  9.81076937,  9.81215825,  9.81354714,
        9.81493602,  9.8163249 ,  9.81771378,  9.81910266,  9.82049155,
        9.82188043,  9.82326931,  9.82465819,  9.82604708,  9.82743596,
        9.82882484,  9.83021372,  9.83160261,  9.83299149,  9.83438037,
        9.83576925,  9.83715813,  9.83854702,  9.8399359 ,  9.84132478,
        9.84271366,  9.84410255,  9.84549143,  9.84688031,  9.84826919,
        9.84965807,  9.85104696,  9.85243584,  9.85382472,  9.8552136 ,
        9.85660249,  9.85799137,  9.85938025,  9.86076913,  9.86215801,
        9.8635469 ,  9.86493578,  9.86632466,  9.86771354,  9.86910243,
        9.87049131,  9.87188019,  9.87326907,  9.87465795,  9.87604684,
        9.87743572,  9.8788246 ,  9.88021348,  9.88160236,  9.88299125,
        9.88438013,  9.88576901,  9.88715789,  9.88854677,  9.88993566,
        9.89132454,  9.89271342,  9.8941023 ,  9.89549119,  9.89688007,
        9.89826895,  9.89965783,  9.90104671,  9.9024356 ,  9.90382448,
        9.90521336,  9.90660224,  9.90799112,  9.90938001,  9.91076889,
        9.91215777,  9.91354665,  9.91493553,  9.91632442,  9.9177133 ,
        9.91910218,  9.92049106,  9.92187994,  9.92326883,  9.92465771,
        9.92604659,  9.92743547,  9.92882435,  9.93021324,  9.93160212,
        9.932991  ,  9.93437988,  9.93576876,  9.93715765,  9.93854653,
        9.93993541,  9.94132429,  9.94271317,  9.94410205,  9.94549094,
        9.94687982,  9.9482687 ,  9.94965758,  9.95104646,  9.95243535,
        9.95382423,  9.95521311,  9.95660199,  9.95799087,  9.95937976,
        9.96076864,  9.96215752,  9.9635464 ,  9.96493528,  9.96632417,
        9.96771305,  9.96910193,  9.97049081,  9.97187969,  9.97326857,
        9.97465746,  9.97604634,  9.97743522,  9.9788241 ,  9.98021298,
        9.98160186,  9.98299075,  9.98437963,  9.98576851,  9.98715739,
        9.98854627,  9.98993516,  9.99132404,  9.99271292,  9.9941018 ,
        9.99549068,  9.99687956,  9.99826845,  9.99965733, 10.00104621,
       10.00243509, 10.00382397, 10.00521285, 10.00660174, 10.00799062,
       10.0093795 , 10.01076838, 10.01215726, 10.01354615, 10.01493503,
       10.01632391, 10.01771279, 10.01910167, 10.02049055, 10.02187944,
       10.02326832, 10.0246572 , 10.02604608, 10.02743496, 10.02882384,
       10.03021272, 10.03160161, 10.03299049, 10.03437937, 10.03576825,
       10.03715713, 10.03854601, 10.0399349 , 10.04132378, 10.04271266,
       10.04410154, 10.04549042, 10.0468793 , 10.04826819, 10.04965707,
       10.05104595, 10.05243483, 10.05382371, 10.05521259, 10.05660148,
       10.05799036, 10.05937924, 10.06076812, 10.062157  , 10.06354588,
       10.06493476, 10.06632365, 10.06771253, 10.06910141, 10.07049029,
       10.07187917, 10.07326805, 10.07465694, 10.07604582, 10.0774347 ,
       10.07882358, 10.08021246, 10.08160134, 10.08299022, 10.0843791 ,
       10.08576799, 10.08715687, 10.08854575, 10.08993463, 10.09132351,
       10.09271239, 10.09410128, 10.09549016, 10.09687904, 10.09826792,
       10.0996568 , 10.10104568, 10.10243456, 10.10382345, 10.10521233,
       10.10660121, 10.10799009, 10.10937897, 10.11076785, 10.11215673,
       10.11354561, 10.1149345 , 10.11632338, 10.11771226, 10.11910114,
       10.12049002, 10.1218789 , 10.12326778, 10.12465667, 10.12604555,
       10.12743443, 10.12882331, 10.13021219, 10.13160107, 10.13298995,
       10.13437883, 10.13576772, 10.1371566 , 10.13854548, 10.13993436,
