HATS-72_Sector_42
Starting at  11/14/2021, 23:31:26
(array([146., 146., 146., ..., 149., 149., 149.]), array([0.71413235, 0.71552125, 0.71691016, ..., 1.57725953, 1.57864838,
       1.58003723]))
Rejecting data from orbit  147
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 83.28743999999999
Rejecting data from orbit  149
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 83.28743999999999
   Detrended orbit  146  with polynomial of order  1 , scatter =  0.002264157449455192
   Detrended orbit  148  with polynomial of order  1 , scatter =  0.0022723145163681506
(array([146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148.]), array([3.40720281, 3.4085917 , 3.40998059, 3.41136948, 3.41275838,
       3.41414727, 3.41553616, 3.41692505, 3.41831394, 3.41970283,
       3.42109173, 3.42248062, 3.42386951, 3.4252584 , 3.42664729,
       3.42803618, 3.42942508, 3.43081397, 3.43220286, 3.43359175,
       3.43498064, 3.43636953, 3.43775843, 3.43914732, 3.44053621,
       3.4419251 , 3.44331399, 3.44470288, 3.44609178, 3.44748067,
       3.44886956, 3.45025845, 3.45164734, 3.45303623, 3.45442513,
       3.45581402, 3.45720291, 3.4585918 , 3.45998069, 3.46136958,
       3.46275847, 3.46414737, 3.46553626, 3.46692515, 3.46831404,
       3.46970293, 3.47109182, 3.47248072, 3.47386961, 3.4752585 ,
       3.47664739, 3.47803628, 3.47942517, 3.48081406, 3.48220296,
       3.48359185, 3.48498074, 3.48636963, 3.48775852, 3.48914741,
       3.49053631, 3.4919252 , 3.49331409, 3.49470298, 3.49609187,
       3.49748076, 3.49886965, 3.50025855, 3.50164744, 3.50303633,
       3.50442522, 3.50581411, 3.507203  , 3.50859189, 3.50998079,
       3.51136968, 3.51275857, 3.51414746, 3.51553635, 3.51692524,
       3.51831413, 3.51970303, 3.52109192, 3.52248081, 3.5238697 ,
       3.52525859, 3.52664748, 3.52803637, 3.52942527, 3.53081416,
       3.53220305, 3.53359194, 3.53498083, 3.53636972, 3.53775861,
       3.53914751, 3.5405364 , 3.54192529, 3.54331418, 3.54470307,
       3.54609196, 3.54748085, 3.54886974, 3.55025864, 3.55164753,
       3.55303642, 3.55442531, 3.5558142 , 3.55720309, 3.55859198,
       3.55998088, 3.56136977, 3.56275866, 3.56414755, 3.56553644,
       3.56692533, 3.56831422, 3.56970311, 3.57109201, 3.5724809 ,
       3.57386979, 3.57525868, 3.57664757, 3.57803646, 3.57942535,
       3.58081424, 3.58220314, 3.58359203, 3.58498092, 3.58636981,
       3.5877587 , 3.58914759, 3.59053648, 3.59192537, 3.59331427,
       3.59470316, 3.59609205, 3.59748094, 3.59886983, 3.60025872,
       3.60164761, 3.6030365 , 3.6044254 , 3.60581429, 3.60720318,
       3.60859207, 3.60998096, 3.61136985, 3.61275874, 3.61414763,
       3.61553653, 3.61692542, 3.61831431, 3.6197032 , 3.62109209,
       3.62248098, 3.62386987, 3.62525876, 3.62664765, 3.62803655,
       3.62942544, 3.63081433, 3.63220322, 3.63359211, 3.634981  ,
       3.63636989, 3.63775878, 3.63914767, 3.64053657, 3.64192546,
       3.64331435, 3.64470324, 3.64609213, 3.64748102, 3.64886991,
       3.6502588 , 3.65164769, 3.65303659, 3.65442548, 3.65581437,
       3.65720326, 3.65859215, 3.65998104, 3.66136993, 3.66275882,
       3.66414771, 3.66553661, 3.6669255 , 3.66831439, 3.66970328,
       3.67109217, 3.67248106, 3.67386995, 3.67525884, 3.67664773,
       3.67803662, 3.67942552, 3.68081441, 3.6822033 , 3.68359219,
       3.68498108, 3.68636997, 3.68775886, 3.68914775, 3.69053664,
       3.69192554, 3.69331443, 3.69470332, 3.69609221, 3.6974811 ,
       3.69886999, 3.70025888, 3.70164777, 3.70303666, 3.70442555,
       3.70581444, 3.70720334, 3.70859223, 3.70998112, 3.71137001,
       3.7127589 , 3.71414779, 3.71553668, 3.71692557, 3.71831446,
       3.71970335, 3.72109224, 3.72248114, 3.72387003, 3.72525892,
       3.72664781, 3.7280367 , 3.72942559, 3.73081448, 3.73220337,
       3.73359226, 3.73498115, 3.73637004, 3.73775894, 3.73914783,
       3.74053672, 3.74192561, 3.7433145 , 3.74470339, 3.74609228,
       3.74748117, 3.74887006, 3.75025895, 3.75164784, 3.75303674,
       3.75442563, 3.75581452, 3.75720341, 3.7585923 , 3.75998119,
       3.76137008, 3.76275897, 3.76414786, 3.76553675, 3.76692564,
       3.76831453, 3.76970343, 3.77109232, 3.77248121, 3.7738701 ,
       3.77525899, 3.77664788, 3.77803677, 3.77942566, 3.78081455,
       3.78220344, 3.78359233, 3.78498122, 3.78637011, 3.78775901,
       3.7891479 , 3.79053679, 3.79192568, 3.79331457, 3.79470346,
       3.79609235, 3.79748124, 3.79887013, 3.80025902, 3.80164791,
       3.8030368 , 3.80442569, 3.80581459, 3.80720348, 3.80859237,
       3.80998126, 3.81137015, 3.81275904, 3.81414793, 3.81553682,
       3.81692571, 3.8183146 , 3.81970349, 3.82109238, 3.82248127,
       3.82387016, 3.82525905, 3.82664795, 3.82803684, 3.82942573,
       3.83081462, 3.83220351, 3.8335924 , 3.83498129, 3.83637018,
       3.83775907, 3.83914796, 3.84053685, 3.84192574, 3.84331463,
       3.84470352, 3.84609241, 3.8474813 , 3.8488702 , 3.85025909,
       3.85164798, 3.85303687, 3.85442576, 3.85581465, 3.85720354,
       3.85859243, 3.85998132, 3.86137021, 3.8627591 , 3.86414799,
       3.86553688, 3.86692577, 3.86831466, 3.86970355, 3.87109245,
       3.87248134, 3.87387023, 3.87525912, 3.87664801, 3.8780369 ,
       3.87942579, 3.88081468, 3.88220357, 3.88359246, 3.88498135,
       3.88637024, 3.88775913, 3.88914802, 3.89053691, 3.8919258 ,
       3.89331469, 3.89470358, 3.89609247, 3.89748137, 3.89887026,
       3.90025915, 3.90164804, 3.90303693, 3.90442582, 3.90581471,
       3.9072036 , 3.90859249, 3.90998138, 3.91137027, 3.91275916,
       3.91414805, 3.91553694, 3.91692583, 3.91831472, 3.91970361,
       3.40813069, 3.40951955, 3.41090841, 3.41229727, 3.41368612,
