HATS-17_Sector_10
Starting at  11/14/2021, 22:55:49
(array([-1., -1., -1., ...,  1.,  1.,  1.]), array([9.22778613, 9.22917506, 9.230564  , ..., 1.72029113, 1.72168002,
       1.72306891]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0038167075931738945
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([7.726257  , 7.72764591, 7.72903483, 7.73042374, 7.73181265,
       7.73320156, 7.73459047, 7.73597939, 7.7373683 , 7.73875721,
       7.74014612, 7.74153503, 7.74292395, 7.74431286, 7.74570177,
       7.74709068, 7.7484796 , 7.74986851, 7.75125742, 7.75264633,
       7.75403524, 7.75542416, 7.75681307, 7.75820198, 7.75959089,
       7.7609798 , 7.76236872, 7.76375763, 7.76514654, 7.76653545,
       7.76792436, 7.76931328, 7.77070219, 7.7720911 , 7.77348001,
       7.77486892, 7.77625784, 7.77764675, 7.77903566, 7.78042457,
       7.78181349, 7.7832024 , 7.78459131, 7.78598022, 7.78736913,
       7.78875805, 7.79014696, 7.79153587, 7.79292478, 7.79431369,
       7.79570261, 7.79709152, 7.79848043, 7.79986934, 7.80125825,
       7.80264717, 7.80403608, 7.80542499, 7.8068139 , 7.80820281,
       7.80959173, 7.81098064, 7.81236955, 7.81375846, 7.81514737,
       7.81653629, 7.8179252 , 7.81931411, 7.82070302, 7.82209193,
       7.82348085, 7.82486976, 7.82625867, 7.82764758, 7.82903649,
       7.83042541, 7.83181432, 7.83320323, 7.83459214, 7.83598105,
       7.83736997, 7.83875888, 7.84014779, 7.8415367 , 7.84292561,
       7.84431453, 7.84570344, 7.84709235, 7.84848126, 7.84987017,
       7.85125909, 7.852648  , 7.85403691, 7.85542582, 7.85681473,
       7.85820365, 7.85959256, 7.86098147, 7.86237038, 7.8637593 ,
       7.86514821, 7.86653712, 7.86792603, 7.86931494, 7.87070385,
       7.87209277, 7.87348168, 7.87487059, 7.8762595 , 7.87764842,
       7.87903733, 7.88042624, 7.88181515, 7.88320406, 7.88459297,
       7.88598189, 7.8873708 , 7.88875971, 7.89014862, 7.89153753,
       7.89292645, 7.89431536, 7.89570427, 7.89709318, 7.89848209,
       7.89987101, 7.90125992, 7.90264883, 7.90403774, 7.90542665,
       7.90681557, 7.90820448, 7.90959339, 7.9109823 , 7.91237121,
       7.91376013, 7.91514904, 7.91653795, 7.91792686, 7.91931577,
       7.92070469, 7.9220936 , 7.92348251, 7.92487142, 7.92626033,
       7.92764925, 7.92903816, 7.93042707, 7.93181598, 7.93320489,
       7.93459381, 7.93598272, 7.93737163, 7.93876054, 7.94014945,
       7.94153837, 7.94292728, 7.94431619, 7.9457051 , 7.94709401,
       7.94848293, 7.94987184, 7.95126075, 7.95264966, 7.95403857,
       7.95542749, 7.9568164 , 7.95820531, 7.95959422, 7.96098313,
       7.96237204, 7.96376096, 7.96514987, 7.96653878, 7.96792769,
       7.9693166 , 7.97070552, 7.97209443, 7.97348334, 7.97487225,
       7.97626116, 7.97765008, 7.97903899, 7.9804279 , 7.98181681,
       7.98320572, 7.98459464, 7.98598355, 7.98737246, 7.98876137,
       7.99015028, 7.9915392 , 7.99292811, 7.99431702, 7.99570593,
       7.99709484, 7.99848375, 7.99987267, 8.00126158, 8.00265049,
       8.0040394 , 8.00542831, 8.00681723, 8.00820614, 8.00959505,
       8.01098396, 8.01237287, 8.01376179, 8.0151507 , 8.01653961,
       8.01792852, 8.01931743, 8.02070635, 8.02209526, 8.02348417,
       8.02487308, 8.02626199, 8.0276509 , 8.02903982, 8.03042873,
       8.03181764, 8.03320655, 8.03459546, 8.03598438, 8.03737329,
       8.0387622 , 8.04015111, 8.04154002, 8.04292894, 8.04431785,
       8.04570676, 8.04709567, 8.04848458, 8.04987349, 8.05126241,
       8.05265132, 8.05404023, 8.05542914, 8.05681805, 8.05820697,
       8.05959588, 8.06098479, 8.0623737 , 8.06376261, 8.06515153,
       8.06654044, 8.06792935, 8.06931826, 8.07070717, 8.07209608,
       8.073485  , 8.07487391, 8.07626282, 8.07765173, 8.07904064,
       8.08042956, 8.08181847, 8.08320738, 8.08459629, 8.0859852 ,
       8.08737411, 8.08876303, 8.09015194, 8.09154085, 8.09292976,
       8.09431867, 8.09570759, 8.0970965 , 8.09848541, 8.09987432,
       8.10126323, 8.10265214, 8.10404106, 8.10542997, 8.10681888,
       8.10820779, 8.1095967 , 8.11098562, 8.11237453, 8.11376344,
       8.11515235, 8.11654126, 8.11793018, 8.11931909, 8.120708  ,
       8.12209691, 8.12348582, 8.12487473, 8.12626365, 8.12765256,
       8.12904147, 8.13043038, 8.13181929, 8.1332082 , 8.13459712,
       8.13598603, 8.13737494, 8.13876385, 8.14015276, 8.14154168,
