HATS-17_Sector_37
Starting at  11/14/2021, 23:34:12
(array([44., 44., 44., ..., 46., 46., 46.]), array([15.29747476, 15.29886369, 15.30025261, ...,  7.15780648,
        7.15919536,  7.16058423]))
Rejecting data from orbit  44
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  46
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  45  with polynomial of order  2 , scatter =  0.002492753552202791
(array([45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45.]), array([7.72630893, 7.72769784, 7.72908675, 7.73047566, 7.73186457,
       7.73325348, 7.7346424 , 7.73603131, 7.73742022, 7.73880913,
       7.74019804, 7.74158695, 7.74297586, 7.74436477, 7.74575368,
       7.74714259, 7.7485315 , 7.74992041, 7.75130932, 7.75269823,
       7.75408715, 7.75547606, 7.75686497, 7.75825388, 7.75964279,
       7.7610317 , 7.76242061, 7.76380952, 7.76519843, 7.76658734,
       7.76797625, 7.76936516, 7.77075407, 7.77214298, 7.7735319 ,
       7.77492081, 7.77630972, 7.77769863, 7.77908754, 7.78047645,
       7.78186536, 7.78325427, 7.78464318, 7.78603209, 7.787421  ,
       7.78880991, 7.79019882, 7.79158773, 7.79297664, 7.79436555,
       7.79575447, 7.79714338, 7.79853229, 7.7999212 , 7.80131011,
       7.80269902, 7.80408793, 7.80547684, 7.80686575, 7.80825466,
       7.80964357, 7.81103248, 7.81242139, 7.8138103 , 7.81519921,
       7.81658812, 7.81797703, 7.81936594, 7.82075485, 7.82214377,
       7.82353268, 7.82492159, 7.8263105 , 7.82769941, 7.82908832,
       7.83047723, 7.83186614, 7.83325505, 7.83464396, 7.83603287,
       7.83742178, 7.83881069, 7.8401996 , 7.84158851, 7.84297742,
       7.84436633, 7.84575524, 7.84714415, 7.84853307, 7.84992198,
       7.85131089, 7.8526998 , 7.85408871, 7.85547762, 7.85686653,
       7.85825544, 7.85964435, 7.86103326, 7.86242217, 7.86381108,
       7.86519999, 7.8665889 , 7.86797781, 7.86936672, 7.87075563,
       7.87214454, 7.87353345, 7.87492236, 7.87631127, 7.87770018,
       7.87908909, 7.88047801, 7.88186692, 7.88325583, 7.88464474,
       7.88603365, 7.88742256, 7.88881147, 7.89020038, 7.89158929,
       7.8929782 , 7.89436711, 7.89575602, 7.89714493, 7.89853384,
       7.89992275, 7.90131166, 7.90270057, 7.90408948, 7.90547839,
       7.9068673 , 7.90825621, 7.90964512, 7.91103403, 7.91242294,
       7.91381185, 7.91520076, 7.91658967, 7.91797858, 7.9193675 ,
       7.92075641, 7.92214532, 7.92353423, 7.92492314, 7.92631205,
       7.92770096, 7.92908987, 7.93047878, 7.93186769, 7.9332566 ,
       7.93464551, 7.93603442, 7.93742333, 7.93881224, 7.94020115,
       7.94159006, 7.94297897, 7.94436788, 7.94575679, 7.9471457 ,
       7.94853461, 7.94992352, 7.95131243, 7.95270134, 7.95409025,
       7.95547916, 7.95686807, 7.95825698, 7.95964589, 7.9610348 ,
       7.96242371, 7.96381262, 7.96520153, 7.96659044, 7.96797935,
       7.96936826, 7.97075717, 7.97214608, 7.973535  , 7.97492391,
       7.97631282, 7.97770173, 7.97909064, 7.98047955, 7.98186846,
       7.98325737, 7.98464628, 7.98603519, 7.9874241 , 7.98881301,
       7.99020192, 7.99159083, 7.99297974, 7.99436865, 7.99575756,
       7.99714647, 7.99853538, 7.99992429, 8.0013132 , 8.00270211,
       8.00409102, 8.00547993, 8.00686884, 8.00825775, 8.00964666,
       8.01103557, 8.01242448, 8.01381339, 8.0152023 , 8.01659121,
       8.01798012, 8.01936903, 8.02075794, 8.02214685, 8.02353576,
       8.02492467, 8.02631358, 8.02770249, 8.0290914 , 8.03048031,
       8.03186922, 8.03325813, 8.03464704, 8.03603595, 8.03742486,
       8.03881377, 8.04020268, 8.04159159, 8.0429805 , 8.04436941,
       8.04575832, 8.04714723, 8.04853614, 8.04992505, 8.05131396,
       8.05270287, 8.05409178, 8.05548069, 8.0568696 , 8.05825851,
       8.05964742, 8.06103633, 8.06242524, 8.06381415, 8.06520306,
       8.06659197, 8.06798088, 8.06936979, 8.0707587 , 8.07214761,
       8.07353652, 8.07492543, 8.07631434, 8.07770325, 8.07909216,
       8.08048107, 8.08186998, 8.08325889, 8.0846478 , 8.08603671,
       8.08742562, 8.08881453, 8.09020344, 8.09159235, 8.09298126,
       8.09437017, 8.09575908, 8.09714799, 8.0985369 , 8.09992581,
       8.10131472, 8.10270363, 8.10409254, 8.10548145, 8.10687036,
       8.10825927, 8.10964818, 8.11103709, 8.112426  , 8.11381491,
       8.11520382, 8.11659273, 8.11798164, 8.11937055, 8.12075946,
       8.12214837, 8.12353728, 8.12492619, 8.1263151 , 8.12770401,
       8.12909292, 8.13048183, 8.13187074, 8.13325965, 8.13464855,
       8.13603746, 8.13742637, 8.13881528, 8.14020419, 8.1415931 ,
       8.14298201, 8.14437092, 8.14575983, 8.14714874, 8.14853765,
       8.14992656, 8.15131547, 8.15270438, 8.15409329, 8.1554822 ,
       8.15687111, 8.15826002, 8.15964893, 8.16103784, 8.16242675,
       8.16381566, 8.16520457, 8.16659348, 8.16798239, 8.1693713 ,
       8.17076021, 8.17214912, 8.17353803, 8.17492694, 8.17631585,
       8.17770476, 8.17909367, 8.18048258, 8.18187149, 8.1832604 ,
       8.18464931, 8.18603822, 8.18742712, 8.18881603, 8.19020494,
       8.19159385, 8.19298276, 8.19437167, 8.19576058, 8.19714949,
       8.1985384 , 8.19992731, 8.20131622, 8.20270513, 8.20409404,
       8.20548295, 8.20687186, 8.20826077, 8.20964968, 8.21103859,
       8.2124275 , 8.21381641, 8.21520532, 8.21659423, 8.21798314,
       8.21937205, 8.22076096, 8.22214987, 8.22353878, 8.22492769,
       8.22631659, 8.2277055 , 8.22909441, 8.23048332, 8.23187223,
       8.23326114, 8.23465005, 8.23603896, 8.23742787, 8.23881678,
       8.24020569, 8.2415946 , 8.24298351, 8.24437242, 8.24576133,
       8.24715024, 8.24853915, 8.24992806, 8.25131697, 8.25270588,
       8.25409479, 8.2554837 , 8.2568726 , 8.25826151, 8.25965042,
       8.26103933, 8.26242824, 8.26381715, 8.26520606, 8.26659497,
       8.26798388, 8.26937279, 8.2707617 , 8.27215061, 8.27353952,
       8.27492843, 8.27631734, 8.27770625, 8.27909516, 8.28048407,
       8.28187298, 8.28326188, 8.28465079, 8.2860397 , 8.28742861,
       8.28881752, 8.29020643, 8.29159534, 8.29298425, 8.29437316,
       8.29576207, 8.29715098, 8.29853989, 8.2999288 , 8.30131771,
