HAT-P-59_Sector_15
Starting at  11/14/2021, 23:30:02
(array([-77., -77., -77., -77., -77., -77., -77., -77., -77., -77., -77.,
       -77., -77., -77., -77., -77., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -71., -71., -71., -71.,
       -71., -71., -71., -71., -71., -71., -71., -71., -71., -71., -71.,
       -71., -71., -70., -70., -70., -70., -70., -70., -70., -70., -70.,
       -70., -70., -70., -70.]), array([3.81424275e+00, 3.83507620e+00, 3.85590965e+00, 3.87674310e+00,
       3.89757655e+00, 3.91841000e+00, 3.93924344e+00, 3.96007689e+00,
       3.98091033e+00, 4.00174378e+00, 4.02257722e+00, 4.04341067e+00,
       4.06424411e+00, 4.08507755e+00, 4.10591099e+00, 4.12674443e+00,
       5.60080585e-03, 2.64342451e-02, 4.72676840e-02, 6.81011223e-02,
       8.89345601e-02, 1.09767998e-01, 1.30601435e-01, 1.51434871e-01,
       1.72268307e-01, 1.93101743e-01, 2.13935179e-01, 2.34768614e-01,
       2.55602049e-01, 2.76435483e-01, 2.97268918e-01, 3.18102352e-01,
       3.38935785e-01, 3.59769219e-01, 3.80602652e-01, 4.01436085e-01,
       4.22269518e-01, 4.43102950e-01, 4.63936383e-01, 4.84769815e-01,
       5.05603247e-01, 5.26436678e-01, 5.47270110e-01, 5.68103541e-01,
       5.88936973e-01, 6.09770404e-01, 6.30603835e-01, 6.51437265e-01,
       6.72270696e-01, 6.93104127e-01, 7.13937557e-01, 7.34770987e-01,
       7.55604417e-01, 7.76437847e-01, 7.97271277e-01, 8.18104707e-01,
       8.38938137e-01, 8.59771566e-01, 8.80604996e-01, 9.01438425e-01,
       9.22271854e-01, 9.43105284e-01, 9.63938713e-01, 9.84772142e-01,
       1.00560557e+00, 1.02643900e+00, 1.04727243e+00, 1.06810586e+00,
       1.08893929e+00, 1.10977271e+00, 1.13060614e+00, 1.15143957e+00,
       1.17227300e+00, 1.19310643e+00, 1.21393986e+00, 1.23477329e+00,
       1.25560671e+00, 1.27644014e+00, 1.29727357e+00, 1.31810700e+00,
       1.33894043e+00, 1.35977385e+00, 1.38060728e+00, 1.40144071e+00,
       1.42227414e+00, 1.44310757e+00, 1.46394099e+00, 1.48477442e+00,
       1.50560785e+00, 1.52644128e+00, 1.54727470e+00, 1.56810813e+00,
       1.58894156e+00, 1.60977499e+00, 1.63060842e+00, 1.65144184e+00,
       1.67227527e+00, 1.69310870e+00, 1.71394213e+00, 1.73477555e+00,
       1.75560898e+00, 1.77644241e+00, 1.79727584e+00, 1.81810926e+00,
       1.83894269e+00, 1.85977612e+00, 1.88060955e+00, 1.90144297e+00,
       1.92227640e+00, 1.94310983e+00, 1.96394325e+00, 1.98477668e+00,
       2.00561011e+00, 2.02644354e+00, 2.04727696e+00, 2.06811039e+00,
       2.08894382e+00, 2.10977725e+00, 2.13061067e+00, 2.15144410e+00,
       2.17227753e+00, 2.19311095e+00, 2.21394438e+00, 2.23477781e+00,
       2.25561124e+00, 2.27644466e+00, 2.29727809e+00, 2.31811152e+00,
       2.33894494e+00, 2.35977837e+00, 2.38061180e+00, 2.40144523e+00,
       2.42227865e+00, 2.44311208e+00, 2.46394551e+00, 2.48477893e+00,
       2.50561236e+00, 2.52644579e+00, 2.54727922e+00, 2.56811264e+00,
       2.58894607e+00, 2.60977950e+00, 2.63061292e+00, 2.65144635e+00,
       2.67227978e+00, 2.69311320e+00, 2.71394663e+00, 2.73478006e+00,
       2.75561349e+00, 2.77644691e+00, 2.79728034e+00, 2.81811377e+00,
       2.83894719e+00, 2.85978062e+00, 2.88061405e+00, 2.90144748e+00,
       2.92228090e+00, 2.94311433e+00, 2.96394776e+00, 2.98478118e+00,
       3.00561461e+00, 3.02644804e+00, 3.04728147e+00, 3.06811489e+00,
       3.08894832e+00, 3.10978175e+00, 3.13061517e+00, 3.15144860e+00,
       3.17228203e+00, 3.19311546e+00, 3.21394888e+00, 3.23478231e+00,
       3.25561574e+00, 3.27644916e+00, 3.29728259e+00, 3.31811602e+00,
       3.33894944e+00, 3.35978287e+00, 3.38061630e+00, 3.40144973e+00,
       3.42228315e+00, 3.44311658e+00, 3.46395001e+00, 3.48478344e+00,
       3.50561686e+00, 3.52645029e+00, 3.54728372e+00, 3.56811714e+00,
       3.58895057e+00, 3.60978400e+00, 3.63061743e+00, 3.65145085e+00,
       3.67228428e+00, 3.69311771e+00, 3.71395113e+00, 3.73478456e+00,
       3.75561799e+00, 3.77645142e+00, 3.79728484e+00, 3.81811827e+00,
       3.83895170e+00, 3.85978513e+00, 3.88061855e+00, 3.90145198e+00,
       3.94311883e+00, 3.96395226e+00, 4.00561912e+00, 4.02645254e+00,
       4.04728597e+00, 4.06811940e+00, 4.08895283e+00, 4.10978625e+00,
       4.13061968e+00, 9.47604376e-03, 3.03094712e-02, 5.11428986e-02,
       7.19763260e-02, 9.28097535e-02, 1.13643181e-01, 1.34476608e-01,
       1.55310036e-01, 1.76143463e-01, 1.96976891e-01, 2.17810318e-01,
       2.38643746e-01, 2.59477173e-01, 2.80310601e-01, 3.01144029e-01,
       3.21977456e-01, 3.42810884e-01, 3.63644311e-01, 3.84477739e-01,
       4.05311166e-01, 4.26144594e-01, 4.46978022e-01, 4.67811449e-01,
       4.88644877e-01, 5.09478305e-01, 5.30311732e-01, 5.51145160e-01,
       5.71978588e-01, 5.92812016e-01, 6.13645443e-01, 6.34478871e-01,
