HAT-P-64_Sector_32
Starting at  11/14/2021, 22:33:14
(array([178., 178., 178., ..., 185., 185., 185.]), array([2.21742913, 2.2243737 , 2.23131827, ..., 0.10407353, 0.11101775,
       0.11796196]))
Rejecting data from orbit  178
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 29 26.593920000000004
Rejecting data from orbit  181
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 26.593920000000004
Rejecting data from orbit  185
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 26.593920000000004
   Detrended orbit  179  with polynomial of order  1 , scatter =  0.0016377418361621671
   Detrended orbit  180  with polynomial of order  1 , scatter =  0.0013197771824630404
   Detrended orbit  182  with polynomial of order  1 , scatter =  0.001532668545907153
   Detrended orbit  183  with polynomial of order  1 , scatter =  0.0017039192405859977
   Detrended orbit  184  with polynomial of order  1 , scatter =  0.0016648641984226926
(array([179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184.]), array([1.59912721, 1.60607171, 1.61301622, 1.61996072, 1.62690522,
       1.63384972, 1.64079422, 1.64773873, 1.65468323, 1.66162773,
       1.66857223, 1.67551673, 1.68246123, 1.68940573, 1.69635023,
       1.70329474, 1.71023924, 1.71718374, 1.72412824, 1.73107274,
       1.73801724, 1.74496174, 1.75190624, 1.75885074, 1.76579524,
       1.77273974, 1.77968424, 1.78662874, 1.79357324, 1.80051774,
       1.80746223, 1.81440673, 1.82135123, 1.82829573, 1.83524023,
       1.84218473, 1.84912923, 1.85607372, 1.86301822, 1.86996272,
       1.87690722, 1.88385172, 1.89079621, 1.89774071, 1.90468521,
       1.91162971, 1.9185742 , 1.9255187 , 1.9324632 , 1.9394077 ,
       1.94635219, 1.95329669, 1.96024119, 1.96718568, 1.97413018,
       1.98107467, 1.98801917, 1.99496367, 2.00190816, 2.00885266,
       2.01579715, 2.02274165, 2.02968615, 2.03663064, 2.04357514,
       2.05051963, 2.05746413, 2.06440862, 2.07135312, 2.07829761,
       2.0852421 , 2.0921866 , 2.09913109, 2.10607559, 2.11302008,
       2.11996458, 2.12690907, 2.13385356, 2.14079806, 2.14774255,
       2.15468704, 2.16163154, 2.16857603, 2.17552052, 2.18246502,
       2.18940951, 2.196354  , 2.20329849, 2.21024299, 2.21718748,
       2.22413197, 2.23107646, 2.23802096, 2.24496545, 2.25190994,
       2.25885443, 2.26579892, 2.27274341, 2.2796879 , 2.2866324 ,
       2.29357689, 2.30052138, 2.30746587, 2.31441036, 2.32135485,
       2.32829934, 2.33524383, 2.34218832, 2.34913281, 2.3560773 ,
       2.36302179, 2.36996628, 2.37691077, 2.38385526, 2.39079975,
       2.39774424, 2.40468873, 2.41163322, 1.59885227, 1.60579671,
       1.61274115, 1.61968559, 1.62663002, 1.63357446, 1.6405189 ,
       1.64746334, 1.65440778, 1.66135221, 1.66829665, 1.67524109,
       1.68218553, 1.68912996, 1.6960744 , 1.70301884, 1.70996328,
       1.71690771, 1.72385215, 1.73079659, 1.73774102, 1.74468546,
       1.7516299 , 1.75857433, 1.76551877, 1.77246321, 1.77940764,
       1.78635208, 1.79329651, 1.80024095, 1.80718538, 1.81412982,
       1.82107425, 1.82801869, 1.83496313, 1.84190756, 1.84885199,
       1.85579643, 1.86274086, 1.8696853 , 1.87662973, 1.88357417,
       1.8905186 , 1.89746304, 1.90440747, 1.9113519 , 1.91829634,
       1.92524077, 1.93218521, 1.93912964, 1.94607407, 1.95301851,
       1.95996294, 1.96690737, 1.9738518 , 1.98079624, 1.98774067,
       1.9946851 , 2.00162954, 2.00857397, 2.0155184 , 2.02246283,
       2.02940726, 2.0363517 , 2.04329613, 2.05024056, 2.05718499,
       2.06412942, 2.07107386, 2.07801829, 2.08496272, 2.09190715,
       2.09885158, 2.10579601, 2.11274044, 2.11968487, 2.1266293 ,
       2.13357373, 2.14051816, 2.14746259, 2.15440702, 2.16135145,
       2.16829588, 2.17524031, 2.18218474, 2.18912917, 2.1960736 ,
       2.20301803, 2.20996246, 2.21690689, 2.22385132, 2.23079575,
       2.23774018, 2.24468461, 2.25162903, 2.25857346, 2.26551789,
       2.27246232, 2.27940675, 2.28635118, 2.2932956 , 2.30024003,
       2.30718446, 2.31412889, 2.32107331, 2.32801774, 2.33496217,
       2.3419066 , 2.34885102, 2.35579545, 2.36273988, 2.3696843 ,
       2.37662873, 2.38357316, 2.39051758, 2.39746201, 2.40440644,
       2.41135086, 1.59822933, 1.60517371, 1.61211809, 1.61906247,
       1.62600685, 1.63295123, 1.63989561, 1.64683998, 1.65378436,
       1.66072874, 1.66767312, 1.6746175 , 1.68156187, 1.68850625,
       1.69545063, 1.70239501, 1.70933938, 1.71628376, 1.72322814,
       1.73017251, 1.73711689, 1.74406127, 1.75100564, 1.75795002,
       1.7648944 , 1.77183877, 1.77878315, 1.78572752, 1.7926719 ,
       1.79961628, 1.80656065, 1.81350503, 1.8204494 , 1.82739378,
       1.83433815, 1.84128252, 1.8482269 , 1.85517127, 1.86211565,
       1.86906002, 1.8760044 , 1.88294877, 1.88989314, 1.89683752,
       1.90378189, 1.91072626, 1.91767064, 1.92461501, 1.93155938,
       1.93850376, 1.94544813, 1.9523925 , 1.95933687, 1.96628124,
       1.97322562, 1.98016999, 1.98711436, 1.99405873, 2.0010031 ,
       2.00794747, 2.01489185, 2.02183622, 2.02878059, 2.03572496,
       2.04266933, 2.0496137 , 2.05655807, 2.06350244, 2.07044681,
       2.07739118, 2.08433555, 2.09127992, 2.09822429, 2.10516866,
       2.11211303, 2.1190574 , 2.12600177, 2.13294614, 2.13989051,
       2.14683487, 2.15377924, 2.16072361, 2.16766798, 2.17461235,
       2.18155672, 2.18850108, 2.19544545, 2.20238982, 2.20933419,
       2.21627856, 2.22322292, 2.23016729, 2.23711166, 2.24405602,
       2.25100039, 2.25794476, 2.26488912, 2.27183349, 2.27877786,
       2.28572222, 2.29266659, 2.29961096, 2.30655532, 2.31349969,
       2.32044405, 2.32738842, 2.33433278, 2.34127715, 2.34822151,
       2.35516588, 2.36211024, 2.36905461, 2.37599897, 2.38294334,
       2.3898877 , 2.39683206, 2.40377643, 2.41072079, 1.59788134,
       1.60482565, 1.61176996, 1.61871427, 1.62565858, 1.63260289,
       1.6395472 , 1.64649151, 1.65343582, 1.66038013, 1.66732444,
       1.67426875, 1.68121306, 1.68815737, 1.69510168, 1.70204599,
       1.70899029, 1.7159346 , 1.72287891, 1.72982322, 1.73676753,
       1.74371184, 1.75065615, 1.75760045, 1.76454476, 1.77148907,
       1.77843338, 1.78537769, 1.79232199, 1.7992663 , 1.80621061,
       1.81315492, 1.82009922, 1.82704353, 1.83398784, 1.84093214,
       1.84787645, 1.85482076, 1.86176507, 1.86870937, 1.87565368,
