NGTS-11_Sector_3
Starting at  11/17/2021, 13:01:59
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([ 2.57449337,  2.59532714,  2.61616091,  2.63699468,  2.65782845,
        2.67866221,  2.69949598,  2.72032974,  2.7411635 ,  2.76199727,
        2.78283103,  2.80366479,  2.82449855,  2.84533231,  2.86616607,
        2.88699982,  2.90783358,  2.92866733,  2.94950109,  2.97033484,
        2.99116859,  3.01200235,  3.0328361 ,  3.05366985,  3.0745036 ,
        3.09533735,  3.11617109,  3.13700484,  3.15783859,  3.17867233,
        3.19950608,  3.22033982,  3.24117356,  3.2620073 ,  3.28284104,
        3.30367478,  3.32450852,  3.34534226,  3.366176  ,  3.38700974,
        3.40784347,  3.42867721,  3.44951094,  3.47034468,  3.49117841,
        3.51201214,  3.53284587,  3.5536796 ,  3.57451333,  3.59534706,
        3.61618079,  3.63701452,  3.65784824,  3.67868197,  3.69951569,
        3.72034942,  3.74118314,  3.76201686,  3.78285058,  3.8036843 ,
        3.82451802,  3.84535174,  3.86618546,  3.88701918,  3.90785289,
        3.92868661,  3.94952033,  3.97035404,  3.99118775,  4.01202147,
        4.03285518,  4.05368889,  4.0745226 ,  4.09535631,  4.11619002,
        4.13702373,  4.15785743,  4.17869114,  4.19952485,  4.22035855,
        4.24119225,  4.26202596,  4.28285966,  4.30369336,  4.32452706,
        4.38702816,  4.40786186,  4.42869556,  4.44952925,  4.47036295,
        4.49119664,  4.51203034,  4.53286403,  4.55369772,  4.57453142,
        4.59536511,  4.6161988 ,  4.63703249,  4.65786618,  4.67869986,
        4.69953355,  4.72036724,  4.74120092,  4.76203461,  4.78286829,
        4.80370198,  4.82453566,  4.84536934,  4.86620302,  4.8870367 ,
        4.90787038,  4.92870406,  4.94953774,  4.97037142,  4.99120509,
        5.01203877,  5.03287245,  5.05370612,  5.07453979,  5.09537347,
        5.11620714,  5.13704081,  5.15787448,  5.17870815,  5.19954182,
        5.22037549,  5.24120916,  5.26204283,  5.28287649,  5.30371016,
        5.32454382,  5.34537749,  5.36621115,  5.38704481,  5.40787848,
        5.42871214,  5.4495458 ,  5.47037946,  5.49121312,  5.51204678,
        5.53288043,  5.55371409,  5.57454775,  5.5953814 ,  5.61621506,
        5.63704871,  5.65788237,  5.67871602,  5.69954967,  5.72038332,
        5.76205062,  5.78288427,  5.80371792,  5.82455157,  5.84538522,
        5.86621886,  5.88705251,  5.90788615,  5.9287198 ,  5.94955344,
        5.97038708,  5.99122073,  6.03288801,  6.05372165,  6.07455529,
        6.09538893,  6.11622256,  6.1370562 ,  6.15788984,  6.17872347,
        6.19955711,  6.22039074,  6.24122438,  6.26205801,  6.28289164,
        6.30372527,  6.3245589 ,  6.34539253,  6.36622616,  6.38705979,
        6.40789342,  6.42872705,  6.44956068,  6.4703943 ,  6.49122793,
        6.51206155,  6.53289518,  6.5537288 ,  6.59539604,  6.61622967,
        6.65789691,  6.67873053,  6.69956414,  6.72039776,  6.74123138,
        6.762065  ,  6.78289861,  6.80373223,  6.82456584,  6.88706668,
        6.90790029,  6.92873391,  6.94956752,  6.97040113,  6.99123473,
        7.01206834,  7.03290195,  7.05373556,  7.07456916,  7.09540277,
        7.11623638,  7.13706998,  7.15790359,  7.17873719,  7.19957079,
        7.22040439,  7.24123799,  7.26207159,  7.2829052 ,  7.30373879,
        7.32457239,  7.34540599,  7.36623959,  7.38707319,  7.40790678,
        7.42874038,  7.44957397,  7.47040757,  7.49124116,  7.51207475,
        7.53290835,  7.55374194,  7.57457553,  7.59540912,  7.61624271,
        7.6370763 ,  7.65790989,  7.67874347,  7.69957706,  7.72041065,
        7.74124423,  7.76207782,  7.7829114 ,  7.80374499,  7.82457857,
        7.84541215,  7.86624574,  7.88707932,  7.9079129 ,  7.92874648,
        7.94958006,  7.97041364,  7.99124722,  8.0120808 ,  8.03291437,
        8.05374795,  8.07458153,  8.0954151 ,  8.11624868,  8.13708225,
        8.1787494 ,  8.19958297,  8.22041654,  8.24125011,  8.26208368,
        8.28291725,  8.30375082,  8.32458439,  8.34541796,  8.36625153,
        8.3870851 ,  8.40791866,  8.44958579,  8.47041936,  8.49125292,
        8.51208649,  8.53292005,  8.55375361,  8.57458718,  8.59542074,
        8.6162543 ,  8.63708786,  8.65792142,  8.67875498,  8.69958854,
        8.72042209,  8.74125565,  8.76208921,  8.78292277,  8.80375632,
        8.82458988,  8.84542343,  8.90792409,  8.9495912 ,  8.97042475,
        8.9912583 ,  9.01209185,  9.0329254 ,  9.05375895,  9.0745925 ,
        9.09542605,  9.1162596 ,  9.13709315,  9.15792669,  9.17876024,
        9.19959379,  9.22042733,  9.24126088,  9.26209442,  9.28292797,
        9.30376151,  9.32459505,  9.38709568,  9.40792922,  9.42876276,
        9.4495963 ,  9.47042984,  9.49126338,  9.51209692,  9.53293046,
        9.553764  ,  9.57459754,  9.59543107,  9.61626461,  9.63709815,
        9.65793168,  9.67876522,  9.69959875,  9.72043229,  9.74126582,
        9.76209936,  9.78293289,  9.80376642,  9.82459996,  9.84543349,
        9.86626702,  9.88710055,  9.90793409,  9.92876762,  9.94960115,
        9.97043468,  9.99126821, 10.01210174, 10.03293527, 10.0537688 ,
       10.07460232, 10.09543585, 10.11626938, 10.13710291, 10.15793644,
       10.17876996, 10.19960349, 10.22043702, 10.24127054, 10.26210407,
       10.2829376 , 10.30377112, 10.32460465, 10.34543817, 10.3662717 ,
